index,questionText,options,layout,type,questionWidth,responseWidth
1,Is talkative,"Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
2,Tends to find fault in others,"Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
3,Does a thorough job,"Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
4,"Is depressed, blue","Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
5,"Is original, comes up with new ideas","Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
6,Is reserved,"Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
7,Is helpful and unselfish with others,"Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
8,Can be somewhat careless,"Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
9,"Is relaxed, handles stress well","Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
10,Is curious about many different things,"Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
11,Is full of energy,"Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
12,Starts quarrels with others,"Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
13,Is a reliable worker,"Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
14,Can be tense,"Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
15,"Is ingenious, a deep thinker","Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
16,Generates a lot of enthusiasm,"Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
17,Has a forgiving nature,"Disagree strongly, Disagree a little, Neither agree nor disagree, Agree a little, Agree strongly",horiz,radio,0.6,0.4
